ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* README.md
* junrar-license.txt
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => junrarandroidmaster\src\main\AndroidManifest.xml
* lint.xml => junrarandroidmaster\lint.xml
* res\ => junrarandroidmaster\src\main\res\
* src\ => junrarandroidmaster\src\main\java\
* src\gnu\crypto\assembly\package.html => junrarandroidmaster\src\main\resources\gnu\crypto\assembly\package.html
* src\gnu\crypto\auth\callback\MessagesBundle.properties => junrarandroidmaster\src\main\resources\gnu\crypto\auth\callback\MessagesBundle.properties
* src\gnu\crypto\cipher\package.html => junrarandroidmaster\src\main\resources\gnu\crypto\cipher\package.html
* src\gnu\crypto\hash\package.html => junrarandroidmaster\src\main\resources\gnu\crypto\hash\package.html
* src\gnu\crypto\key\package.html => junrarandroidmaster\src\main\resources\gnu\crypto\key\package.html
* src\gnu\crypto\keyring\package.html => junrarandroidmaster\src\main\resources\gnu\crypto\keyring\package.html
* src\gnu\crypto\mac\package.html => junrarandroidmaster\src\main\resources\gnu\crypto\mac\package.html
* src\gnu\crypto\mode\package.html => junrarandroidmaster\src\main\resources\gnu\crypto\mode\package.html
* src\gnu\crypto\pad\package.html => junrarandroidmaster\src\main\resources\gnu\crypto\pad\package.html
* src\gnu\crypto\prng\package.html => junrarandroidmaster\src\main\resources\gnu\crypto\prng\package.html
* src\gnu\crypto\Registry.java.in => junrarandroidmaster\src\main\resources\gnu\crypto\Registry.java.in
* src\gnu\crypto\sasl\package.html => junrarandroidmaster\src\main\resources\gnu\crypto\sasl\package.html
* src\gnu\crypto\sasl\srp\package.html => junrarandroidmaster\src\main\resources\gnu\crypto\sasl\srp\package.html
* src\gnu\crypto\sig\package.html => junrarandroidmaster\src\main\resources\gnu\crypto\sig\package.html
* src\gnu\crypto\tool\keytool\MessagesBundle.properties => junrarandroidmaster\src\main\resources\gnu\crypto\tool\keytool\MessagesBundle.properties
* src\gnu\getopt\MessagesBundle.properties => junrarandroidmaster\src\main\resources\gnu\getopt\MessagesBundle.properties
* src\gnu\getopt\MessagesBundle_cs.properties => junrarandroidmaster\src\main\resources\gnu\getopt\MessagesBundle_cs.properties
* src\gnu\getopt\MessagesBundle_de.properties => junrarandroidmaster\src\main\resources\gnu\getopt\MessagesBundle_de.properties
* src\gnu\getopt\MessagesBundle_fr.properties => junrarandroidmaster\src\main\resources\gnu\getopt\MessagesBundle_fr.properties
* src\gnu\getopt\MessagesBundle_nl.properties => junrarandroidmaster\src\main\resources\gnu\getopt\MessagesBundle_nl.properties
* src\gnu\getopt\MessagesBundle_no.properties => junrarandroidmaster\src\main\resources\gnu\getopt\MessagesBundle_no.properties
* src\gnu\testlet\config.java.in => junrarandroidmaster\src\main\resources\gnu\testlet\config.java.in
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\AllCertificatesanyPolicyTest11EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\AllCertificatesanyPolicyTest11EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\AllCertificatesNoPoliciesTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\AllCertificatesNoPoliciesTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\AllCertificatesSamePoliciesTest10EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\AllCertificatesSamePoliciesTest10EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\AllCertificatesSamePoliciesTest13EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\AllCertificatesSamePoliciesTest13EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\anyPolicyCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\anyPolicyCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\AnyPolicyTest14EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\AnyPolicyTest14EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BadCRLIssuerNameCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BadCRLIssuerNameCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BadCRLSignatureCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BadCRLSignatureCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BadnotAfterDateCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BadnotAfterDateCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BadnotBeforeDateCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BadnotBeforeDateCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BadSignedCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BadSignedCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\basicConstraintsCriticalcAFalseCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\basicConstraintsCriticalcAFalseCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\basicConstraintsNotCriticalCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\basicConstraintsNotCriticalCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\basicConstraintsNotCriticalcAFalseCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\basicConstraintsNotCriticalcAFalseCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BasicSelfIssuedCRLSigningKeyCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BasicSelfIssuedCRLSigningKeyCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BasicSelfIssuedCRLSigningKeyCRLCert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BasicSelfIssuedCRLSigningKeyCRLCert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BasicSelfIssuedNewKeyCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BasicSelfIssuedNewKeyCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BasicSelfIssuedNewKeyOldWithNewCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BasicSelfIssuedNewKeyOldWithNewCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BasicSelfIssuedOldKeyCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BasicSelfIssuedOldKeyCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BasicSelfIssuedOldKeyNewWithOldCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\BasicSelfIssuedOldKeyNewWithOldCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\CPSPointerQualifierTest20EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\CPSPointerQualifierTest20EE.crt
